#,Latitude,Longitude,Pixel X,Pixel Y,Landmark
1,35.31349,-120.65192,1018.433 px,4046.083 px,1.0
2,35.31361,-120.65201,1016.897 px,3910.138 px,
3,35.31385,-120.65222,976.19 px,3642.857 px,3.0
4,35.31405,-120.6523,1016.897 px,3497.696 px,
5,35.31435,-120.65245,1051.459 px,3210.445 px,
6,35.31462,-120.65247,1116.743 px,3053.763 px,
7,35.31475,-120.65242,1223.502 px,2889.401 px,
8,35.31467,-120.65221,1287.25 px,2976.959 px,
9,35.3146,-120.65197,1453.149 px,3198.925 px,
10,35.31502,-120.65234,1394.009 px,2750.384 px,6.0
11,35.31523,-120.6524,1432.412 px,2560.676 px,7.0
12,35.31544,-120.65247,1472.35 px,2359.447 px,
13,35.31566,-120.6525,1554.531 px,2188.172 px,9.0
14,35.31576,-120.65285,1373.272 px,1953.917 px,
15,35.3159,-120.6529,1357.143 px,1812.596 px,
16,35.31626,-120.65302,1483.103 px,1481.567 px,11.0
17,35.31627,-120.65332,1265.745 px,1380.952 px,
18,35.31644,-120.65363,1145.161 px,1124.424 px,
19,35.31619,-120.65376,976.19 px,1274.194 px,13.0
20,35.31587,-120.65383,770.353 px,1537.634 px,25.0
21,35.31663,-120.65382,1092.934 px,857.911 px,15.0
22,35.31678,-120.65396,1056.836 px,665.899 px,
23,35.31473,-120.65281,965.438 px,2858.679 px,32.0
24,35.31695,-120.65449,764.977 px,306.452 px,17.0
25,35.31686,-120.65477,517.665 px,236.559 px,
26,35.31675,-120.65457,629.032 px,424.731 px,20.0
27,35.31658,-120.65447,617.512 px,629.8 px,
28,35.31624,-120.65463,418.587 px,835.637 px,
29,35.31602,-120.65473,218.894 px,1016.129 px,
30,35.31578,-120.65465,151.306 px,1276.498 px,
31,35.31571,-120.65442,277.266 px,1426.267 px,
32,35.31582,-120.65424,492.32 px,1420.123 px,24.0
33,35.31598,-120.65413,622.888 px,1307.22 px,
34,35.31617,-120.65428,586.79 px,1122.888 px,
35,35.31639,-120.65437,636.713 px,850.998 px,21.0
36,35.31631,-120.65407,794.163 px,1036.098 px,22.0
37,35.31611,-120.65408,704.301 px,1218.894 px,23.0
38,35.31585,-120.65401,641.321 px,1481.567 px,
39,35.31567,-120.65414,470.814 px,1598.31 px,
40,35.31565,-120.65391,623.656 px,1719.662 px,
41,35.3156,-120.65357,830.261 px,1857.911 px,
42,35.31566,-120.65323,1061.444 px,1931.644 px,
43,35.31542,-120.65335,903.994 px,2082.949 px,
44,35.31514,-120.65373,540.707 px,2189.708 px,28.0
45,35.31538,-120.65372,634.409 px,1974.654 px,
46,35.31516,-120.65325,841.782 px,2335.637 px,
47,35.31528,-120.65293,1117.512 px,2318.74 px,
48,35.3155,-120.65297,1179.724 px,2188.172 px,
49,35.31505,-120.65283,1096.006 px,2565.284 px,30.0
50,35.31475,-120.65275,1070.661 px,2812.596 px,
51,35.3149,-120.65262,1152.842 px,2701.997 px,
52,35.31426,-120.65221,1172.811 px,3365.591 px,4.0
53,35.31452,-120.65202,1387.865 px,3236.559 px,5.0
54,35.31537,-120.65271,1304.147 px,2356.375 px,8.0
55,35.3152,-120.65308,1002.304 px,2331.029 px,29.0
56,35.31552,-120.65366,727.343 px,1933.18 px,27.0
57,35.31547,-120.65388,526.882 px,1811.06 px,26.0
58,35.31631,-120.65362,1097.542 px,1246.544 px,12.0
59,35.31658,-120.65397,997.696 px,876.344 px,14.0
60,35.31495,-120.6529,947.773 px,2617.512 px,30.0
61,35.31415,-120.65236,1016.897 px,3402.458 px,
62,35.31424,-120.6524,1026.882 px,3296.467 px,
63,35.31445,-120.65245,1082.949 px,3129.032 px,35.0
64,35.31472,-120.65231,1258.065 px,2964.67 px,
65,35.31487,-120.65255,1185.1 px,2858.679 px,
66,35.31462,-120.65249,1146.697 px,2984.639 px,
67,35.31483,-120.65262,1125.192 px,2864.055 px,33.0
68,35.31488,-120.65274,1082.949 px,2732.719 px,31.0
69,35.31491,-120.65233,1320.276 px,2771.889 px,
70,35.31372,-120.65168,1266.513 px,3947.773 px,
71,35.31391,-120.65157,1403.226 px,3839.478 px,
72,35.31409,-120.6515,1538.402 px,3737.327 px,
73,35.31425,-120.6515,1613.671 px,3627.496 px,
74,35.31444,-120.65163,1620.584 px,3460.061 px,
75,35.31455,-120.65176,1583.717 px,3303.379 px,
76,35.31562,-120.653,1221.198 px,1983.871 px,10.0
77,35.31513,-120.65337,738.095 px,2298.003 px,
78,35.3153,-120.65353,751.152 px,2135.177 px,
79,35.31604,-120.65379,879.416 px,1420.123 px,
80,35.31647,-120.65408,854.071 px,857.911 px,14.0
81,35.3137,-120.65217,972.35 px,3812.596 px,2.0
82,35.31692,-120.65414,1022.273 px,480.799 px,16.0
83,35.317,-120.6543,951.613 px,354.839 px,
84,35.31706,-120.65446,917.819 px,212.75 px,
85,35.31715,-120.65467,927.803 px,109.831 px,
86,35.31712,-120.65475,826.421 px,72.965 px,18.0
87,35.31702,-120.65479,692.78 px,97.542 px,
88,35.31695,-120.65524,417.819 px,22.273 px,19.0
89,35.31697,-120.65482,578.341 px,125.192 px,
90,35.3165,-120.65371,1098.31 px,1023.81 px,
91,35.31667,-120.65463,542.243 px,480.799 px,
92,35.31645,-120.65453,526.882 px,737.327 px,
93,35.31621,-120.65466,314.9 px,919.355 px,
94,35.31624,-120.65431,596.774 px,1024.578 px,
95,35.31567,-120.65431,359.447 px,1523.81 px,
96,35.31566,-120.65339,969.278 px,1849.462 px,
97,35.31537,-120.65305,1052.227 px,2178.955 px,
98,35.31548,-120.65348,845.622 px,1983.871 px,
99,35.31625,-120.65321,1361.751 px,1472.35 px,
100,35.31608,-120.65303,1390.169 px,1669.739 px,
101,35.31683,-120.65471,589.862 px,333.333 px,
102,35.31512,-120.653,993.088 px,2451.613 px,
103,35.31514,-120.65289,1102.919 px,2451.613 px,
104,35.31561,-120.65291,1264.209 px,2082.949 px,
105,35.31559,-120.65309,1113.671 px,1990.015 px,
106,35.31595,-120.65474,158.218 px,1111.367 px,
107,35.31573,-120.65392,652.842 px,1652.074 px,
108,35.31612,-120.65382,903.226 px,1330.261 px,13.0
109,-35.31635,-120.65371,1068.356 px,1160.522 px,
110,35.31596,-120.6538,840.246 px,1487.711 px,
111,35.3158,-120.65387,711.982 px,1577.573 px,
112,35.31623,-120.65407,770.353 px,1129.8 px,
113,35.3164,-120.65414,780.338 px,947.005 px,22.0
114,35.31629,-120.65343,1182.028 px,1305.684 px,
115,35.31537,-120.6536,730.415 px,2046.083 px,
116,35.31536,-120.65341,845.622 px,2120.584 px,
117,35.31562,-120.65374,742.704 px,1797.235 px,
118,35.3155,-120.65381,641.321 px,1856.375 px,
119,35.31534,-120.65364,669.739 px,2070.661 px,
120,35.31692,-120.65492,452.381 px,125.192 px,
121,35.31526,-120.65364,674.347 px,2158.218 px,
122,35.31486,-120.65255,1194.316 px,2784.178 px,
123,35.31471,-120.65268,1054.531 px,2903.994 px,34.0
124,35.31294,-120.65207,-499.232 px,-499.232 px,
125,35.31313,-120.65196,-499.232 px,-499.232 px,
126,35.31326,-120.6519,-499.232 px,-499.232 px,
127,35.3126,-120.6519,-499.232 px,-499.232 px,
128,35.31522,-120.65375,618.28 px,2188.172 px,
129,35.3152,-120.65362,634.409 px,2264.209 px,
130,35.31673,-120.65391,1082.181 px,762.673 px,
131,35.31664,-120.6545,652.842 px,552.995 px,
132,35.31699,-120.65443,858.679 px,333.333 px,
133,35.31628,-120.65376,1035.33 px,1231.183 px,
134,35.31614,-120.65309,1390.169 px,1585.253 px,
135,35.316,-120.65298,1394.777 px,1758.065 px,
136,35.3157,-120.6529,1321.813 px,2010.753 px,
137,35.31578,-120.65266,1500.0 px,2033.794 px,
138,35.31563,-120.65381,707.373 px,1768.817 px,
139,35.31594,-120.65408,644.393 px,1403.226 px,
140,35.31579,-120.65397,644.393 px,1562.98 px,
141,35.31575,-120.65435,359.447 px,1448.541 px,
142,35.31592,-120.65418,578.341 px,1350.23 px,
143,35.31582,-120.65413,583.717 px,1470.814 px,
144,35.31608,-120.65423,595.238 px,1216.59 px,
145,35.31637,-120.65356,1179.724 px,1247.312 px,
146,35.31587,-120.65471,142.089 px,1209.677 px,
147,35.31574,-120.65459,192.78 px,1382.488 px,
148,35.31656,-120.65383,1089.862 px,953.149 px,
149,35.31646,-120.65411,817.972 px,897.081 px,
150,35.31598,-120.65473,192.78 px,1062.98 px,
151,35.31614,-120.65469,269.585 px,960.061 px,
152,35.31626,-120.65463,371.736 px,876.344 px,
153,35.31639,-120.65456,479.263 px,782.642 px,
154,35.31652,-120.65451,578.341 px,688.94 px,
155,35.31651,-120.65443,636.713 px,743.472 px,
156,35.31705,-120.65443,888.633 px,279.57 px,
157,35.31559,-120.65408,479.263 px,1688.172 px,
158,35.31553,-120.65354,827.189 px,1927.803 px,
159,35.3164,-120.6542,726.575 px,922.427 px,
160,35.31564,-120.65398,569.124 px,1687.404 px,
161,35.31483,-120.6528,1019.201 px,2728.111 px,
162,35.3155,-120.65292,1223.502 px,2136.713 px,
163,35.31522,-120.65291,1109.063 px,2390.937 px,
164,35.31509,-120.65293,1048.387 px,2506.912 px,
165,35.31497,-120.65273,1127.496 px,2652.842 px,
166,35.31493,-120.65283,1056.068 px,2650.538 px,
167,35.31378,-120.65222,961.598 px,3731.951 px,
168,35.31399,-120.65226,1009.985 px,3575.269 px,
169,35.31457,-120.65183,1548.387 px,3266.513 px,
170,35.31396,-120.65156,1479.263 px,3797.235 px,
171,35.31355,-120.65179,1159.754 px,4056.068 px,
172,35.31363,-120.65172,1219.662 px,4003.072 px,
173,35.31381,-120.65165,1338.71 px,3885.561 px,
174,35.31414,-120.65149,1586.79 px,3694.316 px,
175,35.31462,-120.65212,1377.112 px,3122.888 px,
176,35.3146,-120.65203,1415.515 px,3160.522 px,
177,-35.31,-120.65,1003.84 px,2956.989 px,
178,-35.31,-120.65,977.727 px,3022.273 px,
179,35.31437,-120.65233,1130.568 px,3237.327 px,
180,35.3142,-120.6523,1093.702 px,3390.169 px,
181,35.31439,-120.65211,1288.018 px,3323.349 px,
182,-35.31,-120.65,943.932 px,3085.253 px,
183,35.31446,-120.65165,1613.671 px,3400.922 px,
184,35.31433,-120.65156,1620.584 px,3552.995 px,
185,35.31552,-120.65303,1158.218 px,2118.28 px,
186,35.31563,-120.65352,913.21 px,1874.04 px,
187,35.31542,-120.65322,988.479 px,2132.873 px,
188,35.31357,-120.65197,1031.49 px,3990.783 px,
189,35.31514,-120.65313,942.396 px,2394.777 px,
190,35.3154,-120.65295,1155.146 px,2249.616 px,
191,35.31482,-120.65232,1311.06 px,2888.633 px,
192,35.3151,-120.65237,1415.515 px,2686.636 px,
193,35.31533,-120.65246,1437.02 px,2451.613 px,
194,35.31522,-120.65249,1509.985 px,2299.539 px,
195,35.31685,-120.65405,1056.068 px,572.197 px,
